11001,1,1,0,,باب,بيت,,,contents/1000_pic.svg,,,,
11002,1,1,0,,بيت,بوت,,,contents/1001_pic.svg,,,,
11003,1,1,0,,بوت,توت,,,contents/1002_pic.svg,,,,
11004,1,1,0,,توت,حوت,,,contents/1003_pic.svg,,,,
11005,1,1,0,,حوت,باب,,,contents/1004_pic.svg,,,,
11101,1,1,1,باب,بيت,بوت,توت,حوت,contents/1000_pic.svg,contents/1001_pic.svg,contents/1002_pic.svg,contents/1003_pic.svg,contents/1004_pic.svg,
12001,1,2,0,,نار,راس,,,contents/1120_pic.svg,,,,
12002,1,2,0,,نور,نار,,,contents/1121_pic.svg,,,,
12003,1,2,0,,سور,ريش,,,contents/1122_pic.svg,,,,
12004,1,2,0,,راس,روب,,,contents/1123_pic.svg,,,,
12005,1,2,0,,ريش,سور,,,contents/1124_pic.svg,,,,
12006,1,2,0,,روب,نور,,,contents/1125_pic.svg,,,,
12101,1,2,1,نار,نور,سور,,,contents/1120_pic.svg,contents/1121_pic.svg,contents/1122_pic.svg,,
12102,1,2,1,راس,ريش,روب,,,contents/1123_pic.svg,contents/1124_pic.svg,contents/1125_pic.svg,,
13001,1,3,0,,جار,جيب,,,contents/1130_pic.svg,,,,
13002,1,3,0,,جيب,خوخ,,,contents/1131_pic.svg,,,,
13003,1,3,0,,موج,موز,,,contents/1132_pic.svg,,,,
13004,1,3,0,,موز,زيت,,,contents/1133_pic.svg,,,,
13005,1,3,0,,زيت,جار,,,contents/1134_pic.svg,,,,
13006,1,3,0,,خوخ,موج,,,contents/1135_pic.png,,,,
13101,1,3,1,جار,جيب,موج,,,contents/1130_pic.svg,contents/1131_pic.svg,contents/1132_pic.svg,,
13102,1,3,1,موز,زيت,خوخ,,,contents/1133_pic.svg,contents/1134_pic.svg,contents/1135_pic.png,,
14001,1,4,0,,فار,فول,,,contents/1140_pic.svg,,,,
14002,1,4,0,,فول,فيل,,,contents/1141_pic.svg,,,,
14003,1,4,0,,فيل,لوز,,,contents/1142_pic.svg,,,,
14004,1,4,0,,كاس,كيس,,,contents/1143_pic.svg,,,,
14005,1,4,0,,كيس,كوخ,,,contents/1144_pic.svg,,,,
14006,1,4,0,,كوخ,كاس,,,contents/1145_pic.svg,,,,
14007,1,4,0,,لوز,فار,,,contents/1146_pic.svg,,,,
14101,1,4,1,فار,فول,فيل,,,contents/1140_pic.svg,contents/1141_pic.svg,contents/1142_pic.svg,,
14102,1,4,1,كاس,كيس,,كوخ,لوز,,contents/1143_pic.svg,contents/1144_pic.svg,contents/1145_pic.svg,contents/1146_pic.svg,
21001,2,1,0,,شاش,مِشمِش,,,contents/1210_pic.svg,,,,
21002,2,1,0,,شَمس,شاش,,,contents/1211_pic.svg,,,,
21003,2,1,0,,سَبَت,شَمس,,,contents/1212_pic.svg,,,,
21004,2,1,0,,سِمسِم,سَبَت,,,contents/1213_pic.svg,,,,
21005,2,1,0,,مِشمِش,سِمسِم,,,contents/1214_pic.svg,,,,
21006,2,1,0,,بِنت,كَلب,,,contents/1215_pic.svg,,,,
21007,2,1,0,,بَنك,سَمَك,,,contents/1216_pic.svg,,,,
21008,2,1,0,,سَمَك,كِتاب,,,contents/1217_pic.svg,,,,
21009,2,1,0,,كَلب,بَنك,,,contents/1218_pic.svg,,,,
21010,2,1,0,,كِتاب,كَلب,,,contents/1219_pic.svg,,,,
21011,2,1,0,,كُتُب,كُرسي,,,contents/12110_pic.svg,,,,
21012,2,1,0,,كُرسي,رِجل,,,contents/12111_pic.svg,,,,
21013,2,1,0,,رِجل,جَمَل,,,contents/12112_pic.svg,,,,
21014,2,1,0,,جَمَل,نَحل,,,contents/12113_pic.svg,,,,
21015,2,1,0,,نَحل,نَمل,,,contents/12114_pic.svg,,,,
21016,2,1,0,,نَمل,نِمر,,,contents/12115_pic.svg,,,,
21017,2,1,0,,نِمر,كُتُب,,,contents/12116_pic.svg,,,,
21018,2,1,0,,لِبس,لِسان,,,contents/12117_pic.svg,,,,
21019,2,1,0,,لَمون,مُفتاح,,,contents/12118_pic.svg,,,,
21020,2,1,0,,لِسان,تِمساح,,,contents/12119_pic.svg,,,,
21021,2,1,0,,تُفاح,لَمون,,,contents/12120_pic.svg,,,,
21022,2,1,0,,مُفتاح,تُفاح,,,contents/12121_pic.svg,,,,
21023,2,1,0,,تِمساح,سَحاب,,,contents/12122_pic.svg,,,,
21024,2,1,0,,سَحاب,خَروف,,,contents/12123_pic.svg,,,,
21025,2,1,0,,خَروف,لِبس,,,contents/12124_pic.svg,,,,
21101,2,1,1,شاش,شَمس,سَبَت,سِمسِم,مِشمِش,contents/1210_pic.svg,contents/1211_pic.svg,contents/1212_pic.svg,contents/1213_pic.svg,contents/1214_pic.svg,
